Time (UTC),Machines > Drill Press > MIB > X-Horizontal > Damage Accumulation,Machines > Drill Press > MIB > Y-Radial > Damage Accumulation
2/29/20 05:00,0.352615874,0.29774219
2/29/20 05:10,0.364594177,0.367613974
2/29/20 05:20,0.349865865,0.353804291
2/29/20 05:30,0.322452816,0.306833786
2/29/20 05:40,0.391437426,0.303042025
2/29/20 05:49,0.370235638,0.392607141
2/29/20 05:59,0.322592195,0.325146984
2/29/20 06:10,0.31173993,0.411647996
2/29/20 06:20,0.359855779,0.33563403
2/29/20 06:30,0.382103483,0.35306612
2/29/20 06:40,0.382155202,0.326388481
2/29/20 06:50,0.366617226,0.377181432
2/29/20 06:59,0.352284422,0.513445248
2/29/20 07:09,0.366384204,0.276829501
2/29/20 07:20,0.36821062,0.334017733
2/29/20 07:30,0.39891708,0.351550743
2/29/20 07:40,0.416555085,0.239087826
2/29/20 07:50,0.332788256,0.436617118
2/29/20 08:00,0.356043015,0.375545823
2/29/20 08:09,0.360802763,0.313151982
2/29/20 08:19,0.340342725,0.528781917
2/29/20 08:30,0.321793273,0.246937228
2/29/20 08:40,0.354389847,0.333989581
2/29/20 08:50,0.420822448,0.338853458
2/29/20 09:00,0.380002665,0.282578594
2/29/20 09:10,0.353780468,0.294939293
2/29/20 09:19,0.356270944,0.270427851
2/29/20 09:29,0.319034988,0.310272503
2/29/20 09:40,0.358779576,0.384647137
2/29/20 09:50,0.326818988,0.339081011
2/29/20 10:00,0.395971939,0.381354836
2/29/20 10:10,0.407596129,0.331158307
2/29/20 10:20,0.412604943,0.33603088
2/29/20 10:29,0.341361327,0.322927796
2/29/20 10:39,0.347057734,0.400797818
2/29/20 10:50,0.327678396,0.405388141
2/29/20 11:00,0.363109252,0.331632891
2/29/20 11:10,0.385295118,0.333767296
2/29/20 11:20,0.348903843,0.47914959
2/29/20 11:30,0.352132081,0.36999118
2/29/20 11:39,0.359348206,0.499552983
2/29/20 11:49,0.309612367,0.363284002
2/29/20 12:00,0.365187195,0.425151598
2/29/20 12:10,0.362409753,0.342958767
2/29/20 12:20,0.321663597,0.301300773
2/29/20 12:30,0.384836346,0.396234792
2/29/20 12:40,0.391355958,0.337295948
2/29/20 12:49,0.39464021,0.370783664
2/29/20 12:59,0.319960779,0.296919903
2/29/20 13:10,0.346833192,0.345509646
2/29/20 13:20,0.364023957,0.460345774
2/29/20 13:30,0.337605136,0.459938027
2/29/20 13:40,0.378339807,0.309798484
2/29/20 13:50,0.345232368,0.421997881
2/29/20 13:59,0.363324115,0.314387067
2/29/20 14:09,0.387771937,0.345327103
2/29/20 14:20,0.386097882,0.413679495
2/29/20 14:30,0.399927611,0.349828859
2/29/20 14:40,0.363625564,0.327909951
2/29/20 14:50,0.339451562,0.358729759
2/29/20 15:00,0.403332963,0.313768532
2/29/20 15:09,0.344025911,0.372354206
