Time (UTC),Machines > Bridgeport Mill 3 > Spindle > X-Axial > Damage Accumulation,Machines > Bridgeport Mill 3 > Spindle > Y-Radial > Damage Accumulation
2/29/2020 5:00,0.75098104,1.098602915
2/29/2020 5:09,1.069748074,0.765363758
2/29/2020 5:19,1.0216324,1.122756175
2/29/2020 5:29,1.096211938,1.087563809
2/29/2020 5:39,1.060001646,0.817702025
2/29/2020 5:49,1.027627082,0.880030662
2/29/2020 5:59,0.973588256,1.16958568
2/29/2020 6:10,1.025067178,0.807453157
2/29/2020 6:19,0.893083984,0.79404938
2/29/2020 6:29,1.09063039,1.123837147
2/29/2020 6:39,0.952387792,0.747164334
2/29/2020 6:49,0.959209142,1.408543273
2/29/2020 6:59,1.10503841,0.756924925
2/29/2020 7:09,0.91615344,1.034463963
2/29/2020 7:20,0.944083958,1.043378911
2/29/2020 7:29,0.953271788,1.307851603
2/29/2020 7:39,1.00857112,1.099421523
2/29/2020 7:49,0.96961207,1.126779978
2/29/2020 7:59,1.109040034,1.140216485
2/29/2020 8:09,1.107443534,1.196583645
2/29/2020 8:19,1.227219614,1.002017276
2/29/2020 8:30,0.96164043,0.983427703
2/29/2020 8:40,1.00461009,1.314323212
2/29/2020 8:49,0.984366206,1.103049263
2/29/2020 8:59,1.107002432,1.047801825
2/29/2020 9:09,1.005033164,1.181592335
2/29/2020 9:19,0.94254006,1.010468666
2/29/2020 9:29,0.94924412,0.986955148
2/29/2020 9:40,1.063301458,1.074523428
2/29/2020 9:49,1.106373366,0.84744922
2/29/2020 9:59,0.999122894,1.021577961
2/29/2020 10:09,1.199741384,0.944411934
2/29/2020 10:19,0.963274786,0.631169192
2/29/2020 10:29,1.002353652,1.024634475
2/29/2020 10:39,0.83414848,1.752314705
2/29/2020 10:50,1.127000728,0.802690839
2/29/2020 10:59,1.11686605,0.884385043
2/29/2020 11:09,1.103389352,1.012789986
2/29/2020 11:19,0.707791438,0.992367669
2/29/2020 11:29,1.043680468,1.076331838
2/29/2020 11:39,0.969389176,0.937297389
2/29/2020 11:49,0.686073962,1.028082063
2/29/2020 12:00,0.86564636,1.12797615
2/29/2020 12:09,1.002832422,0.893920321
2/29/2020 12:19,1.074830668,1.025923515
2/29/2020 12:29,1.199456478,1.463730524
2/29/2020 12:39,0.957427302,0.888216861
2/29/2020 12:49,0.8536054,0.869476869
2/29/2020 12:59,0.80313684,1.139168508
2/29/2020 13:10,1.14683459,1.129443425
2/29/2020 13:20,0.894476872,1.166426811
2/29/2020 13:29,1.045830174,1.148468433
2/29/2020 13:39,0.891081104,0.992724258
2/29/2020 13:49,1.03117328,0.943070262
2/29/2020 13:59,1.015064138,1.186306422
2/29/2020 14:09,1.106049742,0.816321853
2/29/2020 14:20,1.121796022,1.002917669
2/29/2020 14:30,1.204355736,1.22610116
2/29/2020 14:39,1.01612967,0.848409975
2/29/2020 14:49,0.96880773,1.019672492
2/29/2020 14:59,0.774304466,1.089681198
2/29/2020 15:09,1.068424884,0.743840531
2/29/2020 15:19,0.947165464,0.893713011
2/29/2020 15:30,0.864335986,1.055827384
2/29/2020 15:40,0.94552794,1.042846484
2/29/2020 15:49,0.967918666,1.255937552
2/29/2020 16:09,0.789186862,1.056363976
2/29/2020 16:19,1.147785242,1.467098445
2/29/2020 16:29,0.848272052,1.076154246
2/29/2020 16:40,0.82740125,1.116879487
2/29/2020 16:50,0.882348064,1.101868849
2/29/2020 16:59,1.030002314,0.907107313
2/29/2020 17:09,0.81030299,1.19681693
2/29/2020 17:19,1.255564274,1.259841509
2/29/2020 17:29,1.188021528,0.674466635
2/29/2020 17:39,0.924873096,0.967201754
2/29/2020 17:50,0.978347114,0.623295711
2/29/2020 18:00,1.07547961,1.222172583
2/29/2020 18:09,1.033155604,1.080854163
2/29/2020 18:19,1.14425176,0.71184961
2/29/2020 18:29,0.884130622,0.846087407
2/29/2020 18:39,0.93366678,1.247272319
2/29/2020 18:49,0.995722262,1.037333293
2/29/2020 18:59,1.135740158,1.201414477
2/29/2020 19:10,1.080429054,0.633560561
2/29/2020 19:19,0.976745,1.503069713
2/29/2020 19:29,1.0624867,0.997012459
2/29/2020 19:39,1.07988967,1.161708634
2/29/2020 19:49,0.992735172,0.988700225
2/29/2020 19:59,1.01362674,0.706424276
2/29/2020 20:09,1.131082316,0.836803127
2/29/2020 20:20,0.973078782,0.883120413
2/29/2020 20:29,0.99700446,0.860336081
2/29/2020 20:39,1.03324329,1.091549985
2/29/2020 20:49,0.775315768,1.216074006
2/29/2020 20:59,0.999007126,0.996843791
2/29/2020 21:09,1.122410802,1.157654293
2/29/2020 21:20,1.006031242,1.266339054
2/29/2020 21:30,0.741605234,1.124930082
2/29/2020 21:39,0.751565234,0.971350012
2/29/2020 21:49,1.191061752,1.015658562
2/29/2020 21:59,0.974705072,1.032265841
2/29/2020 22:09,0.845608832,1.058377109
2/29/2020 22:19,0.793843452,0.733298051
2/29/2020 22:29,0.912016726,1.21793235
2/29/2020 22:40,0.939257566,1.236769557
2/29/2020 22:49,0.913256718,1.203374708
2/29/2020 22:59,0.95647856,0.801522153
2/29/2020 23:09,0.950466432,1.03047406
2/29/2020 23:19,0.775701124,0.809024744
2/29/2020 23:29,1.184852234,1.047384269
2/29/2020 23:39,0.867374444,0.873234834
2/29/2020 23:50,1.017396904,0.92462603
3/1/2020 0:00,1.296228104,1.044270554
3/1/2020 0:09,1.031993108,0.968147594
3/1/2020 0:19,1.043015376,1.308383956
3/1/2020 0:29,0.99349464,0.81619194
3/1/2020 0:39,1.082094492,1.175533228
3/1/2020 0:50,1.166474314,0.738800716
3/1/2020 1:00,0.993135562,1.20506608
3/1/2020 1:09,0.809979932,1.148395146
3/1/2020 1:19,0.916909148,1.207380323
3/1/2020 1:29,0.937041626,1.091267873
3/1/2020 1:39,0.80086776,0.745767374
3/1/2020 1:49,0.815279926,0.939674973
3/1/2020 2:00,1.042395462,0.817417874
3/1/2020 2:10,0.752430852,1.062679801
3/1/2020 2:19,0.905189642,1.226392855
3/1/2020 2:29,0.918798838,0.935114008
3/1/2020 2:39,0.965548734,0.767201299
3/1/2020 2:49,1.351682792,1.140331311
3/1/2020 2:59,0.812197214,0.665622346
3/1/2020 3:10,1.025833158,0.996456457
3/1/2020 3:20,0.908684864,1.511468904
3/1/2020 3:29,0.898158768,0.880447025
3/1/2020 3:39,0.94220353,0.771787256
3/1/2020 3:49,0.799073272,0.939399474
3/1/2020 3:59,1.091689886,1.112288813
3/1/2020 4:09,1.17046956,0.906294288
3/1/2020 4:20,0.863875012,1.061494898
3/1/2020 4:30,0.899814806,0.983074285
3/1/2020 4:39,0.971749366,0.744297538
3/1/2020 4:49,1.097008904,0.832494374
3/1/2020 4:59,0.941100404,1.29027542
3/1/2020 5:09,1.12461063,0.900269085
3/1/2020 5:19,1.173562628,1.211799959
3/1/2020 5:30,0.916321118,1.06110579
3/1/2020 5:40,1.13603269,0.950754417
3/1/2020 5:49,1.01343229,1.020673773
3/1/2020 5:59,1.213001056,0.873913562
3/1/2020 6:09,1.149204504,0.750840431
3/1/2020 6:19,0.969097848,1.115708004
3/1/2020 6:29,0.818887,0.618328535
3/1/2020 6:39,0.942776076,1.043652381
3/1/2020 6:50,0.96157557,1.079278469
3/1/2020 6:59,0.985859234,0.851589809
3/1/2020 7:09,0.926956982,0.938238305
3/1/2020 7:19,0.782723142,1.075098435
3/1/2020 7:29,0.933241132,0.830722058
3/1/2020 7:39,1.075883518,1.380183638
3/1/2020 7:49,1.000593584,0.921749067
